Code,Title,Brand,Model,Price,Category
6302486,"""GeladeiraRefrigerador Electrolux 322 Litros Frost Free RFE39""","""ELECTROLUX""","""""",1349.9,ed
7535225,"""Mini Geladeira 04L BC 220V 12V TV010 Multilaser""","""Multilaser""","""""",241.9,ed
6687044,"""GeladeiraRefrigerador Electrolux 427 Litros Frost Free DF53""","""ELECTROLUX""","""""",2499.9,ed
7355530,"""Refrigerador Degelo Autolimpante  262L Cycle Defrost Branco (RDE33)""","""Electrolux""","""Electrolux""",1299,ed
7652537,"""Refrigerador 240 Litros 1 Porta Classe A Electrolux - Re31""","""ELECTROLUX""","""""",1029.9,ed
8378724,"""Geladeira Consul Frost Free 342 litros cor Inox com Gavetão Hortifruti""","""Consul""","""""",1699,ed
8537470,"""Frigobar Brastemp Retrô 76 Litros Marsala Wine 110V BRA08BGANA""","""Brastemp""","""""",1599,ed
6302219,"""Geladeira/Refrigerador Panasonic 2 Portas Frost Free NR-BB53GV3B 425 Litros Preto""","""Panasonic""","""""",4099,ed
6385429,"""GeladeiraRefrigerador Electrolux 427 Litros Frost Free DF53X""","""ELECTROLUX""","""""",3099.9,ed
6495870,"""Refrigerador Electrolux Cycle Defrost 260 Litros 2 Portas Design Moderno DC35A""","""ELECTROLUX""","""""",1299.9,ed
7475300,"""Refrigerador 323 Litros Electrolux 1 Porta Frost Free RFE39""","""ELECTROLUX""","""""",1302.9,ed
6580356,"""Refrigerador Electrolux 2 Portas 370 Litros Frost Free DFX41""","""ELECTROLUX""","""""",1959.9,ed
5895130,"""Refrigerador Frost Free 370L DFX42 Inox Electrolux""","""Electrolux""","""""",2799.9,ed
7030147,"""Refrigerador Degelo Prático  240L Cycle Defrost Branco (RE31)""","""Electrolux""","""Electrolux""",1299,ed
2202779,"""Frigobar Brastemp 117L Cinza Escuro""","""brastemp""","""BRC12XK""",1549.9,ed
6704975,"""Refrigerador Electrolux Cycle Defrost 262L 220V""","""Electrolux""","""""",1209.9,ed
6038674,"""Refrigerador Electrolux Cycle Defrost 262L 220V""","""Electrolux""","""""",1209.99,ed
6496682,"""Refrigerador Consul 405 Litros 2 Portas Frost Free Painel Touchscreen CRM51""","""CONSUL""","""""",2399.9,ed
6224944,"""Refrigerador 2 Portas 400L Frost Free Brastemp BRM54HK""","""Brastemp""","""""",3199.9,ed
6749225,"""Geladeira Refrigerador Electrolux Frost Free Duplex 371L DFN41""","""ELECTROLUX""","""""",1979.9,ed
6364837,"""Refrigerador Consul 386 Litros 2 Portas Frost Free Classe A CRM43NB""","""CONSUL""","""""",2099.9,ed
6087632,"""Refrigerador 2 Portas 454L Frost Free DB53 Electrolux""","""Electrolux""","""""",3499.9,ed
6399701,"""Geladeira/Refrigerador Electrolux 2 Portas Cycle Defrost DC35A 260 Litros Branco""","""Electrolux""","""""",1269,ed
2190571,"""Geladeira/Refrigerador Electrolux Frost Free Inox""","""electrolux""","""Inverter Duplex 427L Painel Touch IF53X""",3399.9,ed
2190073,"""Geladeira/Refrigerador LG Frost Free Bottom ""","""lg""","""Freezer Universe 445L GC-B59BSB (1) Aço Escovado""",5999,ed
2190569,"""Geladeira/Refrigerador Electrolux Frost Free""","""electrolux""","""Inverter Duplex 427L Painel Touch IF53 Branco""",3099.9,ed
842561,"""Filtro Cartucho para Refrigerador""","""electrolux""","""Electrolux 69999943""",69.9,ed
842559,"""Filtro de Água Interno para Refrigerador 40396401""","""electrolux""","""Side By Side - Electrolux""",309,ed
130854,"""Geladeira/Refrigerador Samsung Frost Free Inox""","""samsung""","""Duplex 453L 5-em-1 Twin Cooling Plus RT6000K""",3699,ed
130720,"""Geladeira Electrolux Frost Free Inox""","""electrolux""","""454L Painel Touch DB52X11089""",4049.9,ed
842577,"""Lâmpada para Refrigerador 127V 15W""","""electrolux""","""Electrolux 64641425""",15.9,ed
7256451,"""Geladeira Brastemp Frost Free Duplex 400 litros Branca com Freeze Control""","""Brastemp""","""""",2461,ed
2019929,"""Geladeira/Refrigerador Electrolux Frost Free Inox""","""electrolux""","""454L Painel Touch DT52X""",6199.9,ed
7058524,"""Refrigerador Cycle Defrost  475L Branco (DC51)""","""Electrolux""","""Electrolux""",2279,ed
9244052,"""Frigobar Brastemp 76L Amarelo""","""brastemp""","""Retrô""",1169.9,ed
7278466,"""Geladeira Brastemp Frost Free Duplex 400 litros cor Inox com Freeze Control""","""Brastemp""","""""",2749,ed
9146204,"""Frigobar Brastemp 76L Marsala""","""brastemp""","""Retrô BRA08BG""",1499,ed
9233822,"""Frigobar Brastemp 76L Vermelho""","""brastemp""","""Retrô BRA08A""",1169.9,ed
8284231,"""Geladeira Consul Degelo Manual 239 litros Branca com Gavetão Hortifruti""","""Consul""","""""",1089,ed
6969280,"""Refrigerador Consul Biplex 334 Litros Cycle Defrost CRD37""","""CONSUL""","""""",1529.9,ed
130195,"""Geladeira/Refrigerador Esmaltec Cycle Defrost ""","""esmaltec""","""245L ROC31 Branco""",None,ed
100682,"""Geladeira/Refrigerador Electrolux Frost Free""","""electrolux""","""Side by Side 504L Dispenser de Água SS72X Titanium""",None,ed
2114875,"""Frigobar Electrolux 78,8L Preto com Porta de Vidro""","""electrolux""","""RV80""",None,ed
130723,"""Geladeira/Refrigerador Electrolux Frost Free 323L""","""electrolux""","""Painel Touch RFE3911006 Branco""",None,ed
2180378,"""Geladeira/Refrigerador Samsung Frost Free Inox""","""samsung""","""French Door 564L RF56K9040SR/AZ""",None,ed
6650719,"""Geladeira/Refrigerador Esmaltec 2 Portas Cycle Defrost RCD34 276 Litros Branco""","""Esmaltec""","""""",None,ed
2180377,"""Geladeira/Refrigerador Samsung Frost Free Inox""","""samsung""","""French Door 665L Dispenser de Água RF28HDEDBSR/AZ""",None,ed
888062,"""Geladeira/Refrigerador Electrolux Cycle Defrost""","""electrolux""","""Duplex 362L DC44 Branco""",None,ed
130715,"""Geladeira/Refrigerador Electrolux Frost Free""","""electrolux""","""Duplex 459L Painel Touch DF52 Branco""",None,ed
9261538,"""Geladeira Brastemp Ative! Inverse Frost Free 422 L""","""Brastemp""","""""",None,ed
6705651,"""Refrigerador Electrolux Cycle Defrost 262L 127V Porta Branco""","""Electrolux""","""""",None,ed
6602910,"""Geladeira/Refrigerador Electrolux Frost Free 2 Portas DF53X 427 Litros Inox""","""Electrolux""","""""",None,ed
6951473,"""Mini Geladeira para Automóvel 24 Litros 12V BDC24L-LA Black Decker""","""Black Decker""","""""",None,ed
7431527,"""Refrigerador Elux Db83X 127V Electrolux""","""Electrolux""","""""",None,ed
5844476,"""Refrigerador Brastemp Duplex Inox 462 Litros 110V BRM56AK""","""Brastemp""","""""",None,ed
7430843,"""Frigobar 76 Litros Cycle Defrost Retro Brastemp BRA08AE""","""Brastemp""","""Brastemp""",None,ed
6001663,"""Refrigerador Samsung Multiportas Frost Free Inox 614 Litros 110V RFG28MESL1/XAZ""","""Samsung""","""""",None,ed
7527221,"""Refrigerador 2 Portas 386L Frost Free CRM43HK Consul""","""Consul""","""""",None,ed
7732576,"""Refrigerador 275 Litros Frost Free Consul CRM35HB""","""Consul""","""""",None,ed
7557132,"""Refrigerador 2 Portas 352L Frost Free BRM39EK Brastemp""","""Brastemp""","""""",None,ed
7783514,"""Refrigerador 2 Portas 380L Frost Free Electrolux DW42X""","""Electrolux""","""""",None,ed
7547620,"""Refrigerador 2 Portas Frost Free 459L DF52 Electrolux""","""Electrolux""","""""",None,ed
9203331,"""Frigobar NGV 10 Preto 220V - Venax""","""Venax""","""Venax""",None,ed
9132159,"""Cervejeira Venax EXPM100 220V com Adesivo de Taça""","""Venax""","""Venax""",None,ed
9060137,"""Vitrine Expositora de Bebidas Venax 110V""","""Venax""","""Venax""",None,ed
9216331,"""Frigobar Cadence Gourmet 59187 220V""","""Cadence""","""Cadence""",None,ed
7448996,"""Refrigerador Compacto Eletromecânico Consul 80L 110V""","""Consul""","""""",None,ed
7481585,"""Freezer Horizontal 519 Litros Consul CHB53C""","""Consul""","""""",None,ed
7551153,"""Refrigerador 2 Portas 427L Frost Free Electrolux DF51X""","""Electrolux""","""""",None,ed
7789551,"""Refrigerador 2 Portas 598L Frost Free DB83 Electrolux""","""Electrolux""","""""",None,ed
7548795,"""Refrigerador 2 Portas 553L Frost Free DF80 Electrolux""","""Electrolux""","""""",None,ed
2151311,"""Geladeira/Refrigerador Brastemp Frost Free Inox""","""brastemp""","""Inverse 422L Viva! BRE51NKANA""",None,ed
7751247,"""Mini Geladeira BlackDecker 24L 12V de Viagem""","""Black  Decker""","""Black  Decker""",None,ed
6623774,"""Geladeira/Refrigerador Electrolux Frost Free 2 Portas DFN42 370 Litros Branco 220V""","""Electrolux""","""""",None,ed
9179868,"""Mini Geladeira Transparente 15L - Mobicool""","""Mobicool""","""Mobicool""",None,ed
8531071,"""Mini Geladeira Portátil Multilaser TV004 110V 4L""","""Multilaser""","""Multilaser""",None,ed
8540722,"""Mini Geladeira Portátil Multilaser TV005 220V 4L""","""Multilaser""","""Multilaser""",None,ed
9233527,"""Cervejeira Venax 1 Porta 220V Adesivado Cerveja - Venax""","""Venax""","""Venax""",None,ed
2151311,"""Geladeira/Refrigerador Brastemp Frost Free Inox""","""brastemp""","""Inverse 422L Viva! BRE51NKANA""",None,ed
7713749,"""Geladeira Portátil Resfriar 31L""","""Resfriar""","""""",None,ed
6025792,"""Refrigerador Consul Facilite 1 Porta 342 Litros Branco Frost Free 127v""","""Consul""","""""",None,ed
6360674,"""Geladeira/Refrigerador Esmaltec 1 Porta Cycle Defrost ROC 31 245 Litros Branco""","""Esmaltec""","""""",None,ed
6808631,"""Geladeira/Refrigerador Panasonic Frost Free 2 Portas NR BT47BD2XA 435 Litros Aço Escovado""","""Panasonic""","""""",None,ed
6666959,"""Geladeira/Refrigerador Esmaltec 2 Portas Cycle Defrost RCD34 276 Litros Preto""","""Esmaltec""","""""",None,ed
6611807,"""Geladeira/Refrigerador Electrolux Frost Free 2 Portas DFN39 310 Litros Branco""","""Electrolux""","""""",None,ed
6327618,"""Geladeira/Refrigerador Esmaltec 2 Portas Cycle Defrost RCD38 306 Litros Branco""","""Esmaltec""","""""",None,ed
7316874,"""Refrigerador Degelo Prático  240L Branco (RE35)""","""Electrolux""","""Electrolux""",None,ed
6579003,"""Expositor/Refrigerador Vertical Porta de Vidro para Bebidas 350 Litros VB40RE com Controlador Eletrônico - Metalfrio""","""Metalfrio""","""""",None,ed
6732717,"""Geladeira/Refrigerador Electrolux 2 Portas Cycle Defrost DC44 362 Litros Branco 220v""","""Electrolux""","""""",None,ed
7510619,"""Mini Geladeira Branca 04L 110V TV010 Multilaser""","""Multilaser""","""""",None,ed
5135416,"""Refrigerador Electrolux 1 Porta 240L Cycle Defrost 127V - RE31""","""Electrolux""","""""",None,ed
5258108,"""Refrigerador Electrolux 2 Portas 362 Litros Branco Cycle Defrost 127v""","""Electrolux""","""""",None,ed
7565537,"""Refrigerador Elux Df52X 127V Electrolux""","""Electrolux""","""""",None,ed
7541506,"""Refrigerador Elux Db52X 127V Electrolux""","""Electrolux""","""""",None,ed
6390321,"""Refrigerador Consul 275 Litros 2 Portas Frost Free com Bandeja Deslizante CRM35""","""CONSUL""","""""",None,ed
5865141,"""Refrigerador French Door 614L Inox Look""","""Samsung""","""Samsung""",None,ed
6790966,"""Refrigerador Samsung RT6000K Twin Cooling Duplex 453 litros Frost Free Inox 110V RT46K6361SL/AZ""","""Samsung""","""""",None,ed
6360023,"""Refrigerador Electrolux 3 Portas Frost Free 579 Litros DM84X""","""ELECTROLUX""","""""",None,ed
5940767,"""Geladeira/Refrigerador Samsung Frost Free 2 Portas RT46K6341WW Twin Cooling Plus 453 Litros Branco""","""Samsung""","""""",None,ed
6917096,"""Refrigerador Consul 386L Frost Free Classe A - CRM43""","""CONSUL""","""""",None,ed
6274669,"""Refrigerador Brastemp Side By Side Inverse 540 Litros Iluminação em LED BRO80""","""BRASTEMP""","""""",None,ed
6196433,"""Refrigerador Samsung French Door 3 Portas 536 Litros Inox 110V RF23HCEDBSR/AZ""","""Samsung""","""""",10499,ed
8529164,"""Frigobar Cuisinart 178 Litros Inox/Preto 220V 4092810001""","""Cuisinart""","""""",None,ed
5390578,"""Refrigerador Brastemp Duplex Frost Free Branco 400L BRM54HB - 127V""","""Brastemp""","""""",None,ed
6999538,"""Geladeira Refrigerador Electrolux 370 Litros Frost Free DFX42""","""ELECTROLUX""","""""",None,ed
6921734,"""Geladeira Refrigerador Electrolux 433 Litros Frost Free 2 Portas TF51""","""ELECTROLUX""","""""",None,ed
5036806,"""Refrigerador Electrolux 2 Portas 380 Litros Inox Frost Free 127v""","""Electrolux""","""""",None,ed
6432387,"""Geladeira/Refrigerador Samsung Frost Free 2 Portas RL4353JBASL/AZ 435 Litros Inox""","""Samsung""","""""",None,ed
6405475,"""Geladeira/Refrigerador 2 Portas Frost Free NR-BB53PV3WA 425 Litros Branco - Panasonic""","""Panasonic""","""""",None,ed
7760195,"""Geladeira Samsung French Door 3 Portas 441 Litros Inox 110V RF62HERS1/AZ""","""Samsung""","""""",None,ed
6129934,"""Geladeira/Refrigerador Panasonic Frost Free 2 Portas NR BT40BD1 387 Litros Aço Escovado""","""Panasonic""","""""",None,ed
6575009,"""Refrigerador 1 Porta Consul Facilite Frost Free Branco 342L 110V CRB39ABANA""","""Consul""","""""",None,ed
6964629,"""Geladeira/Refrigerador Samsung Frost Free 2 Portas RT46K6361SL Twin Cooling Plus 453 Litros Inox""","""Samsung""","""""",None,ed
6784324,"""Refrigerador Expositor para Bebidas Metalfrio com Controlador Eletrônico 572 Litros VB52R 110V""","""Metalfrio""","""""",None,ed
6152549,"""Refrigerador Expositor para Bebidas Metalfrio com Controlador Eletrônico 572 Litros VB52R 220V""","""Metalfrio""","""""",None,ed
6397785,"""Geladeira/Refrigerador Electrolux 2 Portas Cycle Defrost DC44 362 Litros Branco""","""Electrolux""","""""",None,ed
6890232,"""Refrigerador 443L Side Inverse Brastemp BRE57 Frost Free""","""Brastemp""","""""",None,ed
6543564,"""Geladeira/Refrigerador Consul Frost Free 2 Portas CRM43NB 386 Litros Branco 220V""","""Consul""","""""",None,ed
6193954,"""Geladeira/Refrigerador Samsung Frost Free 2 Portas RL4353JBASL/AZ 435 Litros Inox 220V""","""Samsung""","""""",None,ed
6368807,"""Geladeira/Refrigerador Samsung 4 Portas RF56K9040SR/AZ 564 Litros Inox 110V""","""Samsung""","""""",None,ed
6603947,"""Refrigerador Geladeira 1 Porta Facilite 342L 220v Evox FF - Consul""","""Consul""","""""",None,ed
8583688,"""Frigobar Brastemp Retrô 76 Litros Preto 110V BRA08AEANA""","""Brastemp""","""""",None,ed
6712212,"""Geladeira/Refrigerador Panasonic Frost Free 2 Portas NR BT42BV1 387 Litros Tecnologia Inverter Aço Escovado""","""Panasonic""","""""",None,ed
6440076,"""Geladeira-Refrigerador Electrolux 323 Litros RFE39 Frost Free 1 Porta-110V""","""ELECTROLUX""","""""",None,ed
6188258,"""Geladeira/Refrigerador Electrolux Frost Free 2 Portas DF53 427 Litros Branco""","""Electrolux""","""""",None,ed
6042753,"""Refrigerador Esmaltec 110V 1 Porta - Branco""","""ESMALTEC""","""""",None,ed
6335296,"""Refrigerador Brastemp Duplex Frost Free Branco 500L BRM58AB - 127V""","""Brastemp""","""""",None,ed
6936969,"""Refrigerador Consul Duplex Bem Estar  Frost Free Evox Platinum 405L 220V CRM51AKBNA""","""Consul""","""""",None,ed
6160226,"""Refrigerador Consul 2 Portas 450 litros Branco Cycle Defrost 127v""","""Consul""","""""",None,ed
6714442,"""Refrigerador Expositor para Bebidas Metalfrio com Controlador Eletrônico 406 Litros VB40RE 110V - 110v 110v""","""Metalfrio""","""""",None,ed
6230168,"""Geladeira/Refrigerador Electrolux Frost Free 2 Portas DFN41 371 Litros Branco 110V""","""Electrolux""","""""",None,ed
6184028,"""Geladeira Refrigerador Electrolux 310 Litros Frost Free 2 Portas DFX39""","""ELECTROLUX""","""""",None,ed
8164110,"""Refrigerador Consul 1 Porta Degelo Manual Branco 239L 110V CRC28FBANA""","""Consul""","""""",None,ed
7683450,"""Refrigerador 262 Litros Electrolux 1 Porta RDE33""","""ELECTROLUX""","""""",None,ed
2190256,"""Frigobar Midea 93L Branco ""","""midea""","""MRC10B1""",None,ed
130151,"""Geladeira/Refrigerador Consul Frost Free""","""consul""","""Freezer Duplex 275L CRM35NBANA""",None,ed
130105,"""Geladeira/Refrigerador Consul Cycle Defrost Evox""","""consul""","""Duplex 450L CRD49AKANA""",None,ed
2165061,"""Geladeira/Refrigerador Samsung Frost Free Inox""","""samsung""","""Duplex 384L Twin Cooling Plus RT5000K""",None,ed
842673,"""Geladeira/Refrigerador Panasonic Frost Free Duplex""","""panasonic""","""435L regeneration NR-BT47BD2WA Branco""",None,ed
2124675,"""Geladeira/Refrigerador Samsung Frost Free Inox""","""samsung""","""Duplex 458L RT46H5351SL/AZ""",None,ed
130153,"""Geladeira/Refrigerador Consul Frost Free Evox""","""consul""","""Duplex 275L CRM35NKANA""",None,ed
130406,"""Geladeira/Refrigerador Panasonic Frost Free Duplex""","""panasonic""","""387L re generation NR-BT42BV1WA Branco""",None,ed
130209,"""Geladeira/Refrigerador Consul Cycle Defrost Duplex""","""consul""","""415L CRD46ABANA""",None,ed
130215,"""Geladeira/Refrigerador Brastemp Frost Free Evox""","""brastemp""","""Inverse 422L Ative! BRE50NKANA""",None,ed
130005,"""Geladeira/Refrigerador Panasonic Frost Free Inox""","""panasonic""","""Duplex 387L re generation NR-BT40BD1X""",None,ed
130007,"""Geladeira/Refrigerador Consul Frost Free Evox""","""consul""","""Duplex 340L CRM38NKANA""",None,ed
130211,"""Geladeira/Refrigerador Brastemp Frost Free Evox""","""brastemp""","""Duplex 429L Ative! BRM50NKANA""",None,ed
130185,"""Geladeira/Refrigerador Esmaltec Cycle Defrost""","""esmaltec""","""Duplex 276L RCD34 Branco""",None,ed
130725,"""Geladeira/Refrigerador Consul Frost Free Duplex ""","""consul""","""340L CRM38NB Branco""",None,ed
867994,"""Geladeira/Refrigerador Brastemp Frost Free Evox""","""brastemp""","""Duplex 378L Clean BRM42EKANA""",None,ed
888064,"""Geladeira/Refrigerador Electrolux Frost Free""","""electrolux""","""Duplex 261L DF35A11006 Branco""",None,ed
888795,"""Geladeira/Refrigerador Consul Frost Free Duplex""","""consul""","""405L Painel Digital Touch CRM51ABANA Branco""",None,ed
842602,"""Chopeira BenMax com Função Frigobar""","""benmax""","""BMDB""",None,ed
2010947,"""Frigobar Philco 70L Branco""","""philco""","""PH85""",None,ed
2010880,"""Geladeira/Refrigerador Electrolux Cycle Defrost""","""electrolux""","""Duplex 475L DC51 Branco""",None,ed
2131467,"""Geladeira/Refrigerador Samsung Frost Free Inox ""","""samsung""","""Duplex 384L Twin Cooling Plus RT5000K""",None,ed
2128760,"""Geladeira/Refrigerador Panasonic Frost Free Duplex""","""panasonic""","""435L re Generation NR-BT49PV2WA Branco""",None,ed
100600,"""Geladeira/Refrigerador Electrolux Frost Free Inox""","""electrolux""","""Duplex 261L DF35X""",None,ed
9149059,"""Geladeira/Refrigerador Brastemp Frost Free Duplex""","""brastemp""","""429L Ative! BRM50NBANA Branco""",None,ed
9149059,"""Geladeira/Refrigerador Brastemp Frost Free Duplex""","""brastemp""","""429L Ative! BRM50NBANA Branco""",None,ed
2181800,"""Geladeira/Refrigerador Brastemp Frost Free Inverse""","""brastemp""","""460L BRE59AE Preto""",None,ed
